data_source,isolate_name,sample_name,fraction,AMI,AMP-SLB,CAZ,CIP,FEP,GEN,LEV,MER,PTZ,TET,TOB,TSU,run_accession
patric,SAMN04901696,470.7406,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417601
patric,SAMN04901697,470.7407,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417602
patric,SAMN04901698,470.7408,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417603
patric,SAMN04901699,470.7409,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417604
patric,SAMN04901700,470.741,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417605
patric,SAMN04901701,470.7411,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417606
patric,SAMN04901702,470.7412,test,S,R,R,R,R,R,R,R,R,R,R,R,SRR4417607
patric,SAMN04901703,470.7413,test,S,R,R,R,R,R,R,R,R,R,S,R,SRR4417609
patric,SAMN06007771,470.7343,train,NA,NA,NA,NA,R,S,NA,NA,NA,NA,S,R,SRR5120223
patric,SAMN06311521,470.7344,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,SRR5237398
patric,SAMN06754729,470.7345,train,NA,NA,NA,NA,R,S,NA,NA,NA,NA,S,R,SRR5445925
patric,SAMN06754731,470.7346,train,NA,NA,NA,NA,R,S,NA,NA,NA,NA,S,R,SRR5445923
patric,SAMN06827876,470.3768,test,S,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5477434
patric,SAMN07410709,470.7347,train,NA,NA,NA,NA,R,S,NA,NA,NA,NA,S,R,SRR5862475
patric,SAMN07410719,470.7348,train,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,S,R,SRR5862467
patric,SAMN07445113,470.8125,train,S,NA,R,R,R,R,NA,S,NA,NA,R,NA,SRR5891493
patric,SAMN07445113,470.8125,train,S,NA,R,R,R,R,NA,S,NA,NA,R,NA,SRR5891494
patric,SAMN07445114,470.8123,train,S,NA,R,R,R,R,NA,S,NA,NA,R,NA,SRR5891491
patric,SAMN07445115,470.8126,train,R,NA,R,R,R,R,NA,R,NA,NA,R,NA,SRR5891492
patric,SAMN07445116,470.8127,train,S,NA,R,R,R,R,NA,S,NA,NA,R,NA,SRR5891499
patric,SAMN07445118,470.8124,train,S,NA,R,R,R,R,NA,NA,NA,NA,R,NA,SRR5891487
patric,SAMN07445118,470.8124,train,S,NA,R,R,R,R,NA,NA,NA,NA,R,NA,SRR5891488
patric,SAMN07445119,470.8121,train,R,NA,R,R,R,R,NA,S,NA,NA,R,NA,SRR5891485
patric,SAMN07445120,470.8122,train,R,NA,R,R,R,R,NA,R,NA,NA,R,NA,SRR5891486
patric,SAMN07445123,470.8118,train,NA,NA,R,R,R,R,NA,R,NA,NA,R,NA,SRR5891481
patric,SAMN07445123,470.8118,train,NA,NA,R,R,R,R,NA,R,NA,NA,R,NA,SRR5891482
patric,SAMN07445124,470.8117,train,S,NA,R,R,R,R,NA,S,NA,NA,R,NA,SRR5891479
patric,SAMN07445126,470.8114,train,R,NA,R,R,R,R,NA,S,NA,NA,R,NA,SRR5891475
patric,SAMN07445127,470.8113,train,R,NA,R,R,R,R,NA,R,NA,NA,R,NA,SRR5891473
patric,SAMN07445127,470.8113,train,R,NA,R,R,R,R,NA,R,NA,NA,R,NA,SRR5891474
patric,SAMN07445128,470.8112,train,NA,NA,R,R,R,R,NA,R,NA,NA,R,NA,SRR5891472
patric,SAMN07445132,470.8116,train,S,NA,R,R,R,R,NA,S,NA,NA,R,NA,SRR5891477
patric,SAMN07450848,470.7349,train,NA,NA,NA,NA,R,S,NA,NA,NA,NA,S,R,SRR5901132
patric,SAMN10036071,470.7351,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821051
patric,SAMN10036072,470.7352,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821052
patric,SAMN10036073,470.7353,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821049
patric,SAMN10036074,470.7354,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821050
patric,SAMN10036075,470.7355,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821055
patric,SAMN10036076,470.7356,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821056
patric,SAMN10036077,470.7357,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821053
patric,SAMN10036078,470.7358,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821054
patric,SAMN10036079,470.7359,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821057
patric,SAMN10036080,470.736,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821058
patric,SAMN10036081,470.7361,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821061
patric,SAMN10036082,470.7362,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821062
patric,SAMN10036083,470.7363,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821059
patric,SAMN10036084,470.7364,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821060
patric,SAMN10036085,470.7365,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821065
patric,SAMN10036086,470.7366,train,S,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821066
patric,SAMN10036087,470.7367,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821063
patric,SAMN10036088,470.7368,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821064
patric,SAMN10036089,470.7369,train,S,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821067
patric,SAMN10036091,470.7371,train,S,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821071
patric,SAMN10036092,470.7372,train,S,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821070
patric,SAMN10036093,470.7373,train,R,NA,NA,R,R,NA,NA,NA,R,NA,NA,NA,SRR7821069
